계정코드,계정명칭,차대변구분
1110100,현금및현금등가물,차/대변 모두 가능
1110101,현금,차/대변 모두 가능
1110102,당좌예금,차/대변 모두 가능
1110103,보통예금,차/대변 모두 가능
1110104,보통예금(MMF),차/대변 모두 가능
1110105,보통예금(MMDA),차/대변 모두 가능
1110106,보통예금(CMA),차/대변 모두 가능
1110107,보통예금(정기예금),차/대변 모두 가능
1110108,현금등가물,차/대변 모두 가능
1110109,외화보통예금,차/대변 모두 가능
1110110,보통예금(MMT),차/대변 모두 가능
1110200,단기금융상품,차/대변 모두 가능
1110201,단기금융상품(정기예금),차/대변 모두 가능
1110202,단기금융상품(외화정기예금),차/대변 모두 가능
1110203,단기매매증권,차/대변 모두 가능
1110204,단기금융상품(기타),차/대변 모두 가능
1110205,단기매매증권(기타),차/대변 모두 가능
1110300,매도가능증권(단기),차/대변 모두 가능
1110301,매도가능증권(단기:투자주식),차/대변 모두 가능
1110302,매도가능증권(단기:출자금),차/대변 모두 가능
1110303,매도가능증권(단기:국민주택채권,차/대변 모두 가능
1110304,매도가능증권(단기:지역개발공채,차/대변 모두 가능
1110305,매도가능증권(단기:기타),차/대변 모두 가능
1110400,만기보유증권(단기),차/대변 모두 가능
1110401,만기보유증권(단기:국민주택채권,차/대변 모두 가능
1110402,만기보유증권(단기:지역개발공채,차/대변 모두 가능
1110403,유동당기손익금융자산(지분),차/대변 모두 가능
1110404,유동당기손익금융자산(채무),차/대변 모두 가능
1110500,매출채권,차/대변 모두 가능
1110502,받을어음(실물어음),차/대변 모두 가능
1110503,받을어음(전자어음),차/대변 모두 가능
1110504,받을어음(구매카드),차/대변 모두 가능
1110511,외상매출금(카드),차/대변 모두 가능
1110512,외상매출금(상품권),차/대변 모두 가능
1110513,외상매출금(여행사),차/대변 모두 가능
1110514,외상매출금(대내),차/대변 모두 가능
1110515,외상매출금(대외),차/대변 모두 가능
1110516,외상매출금(패키지),차/대변 모두 가능
1110517,외상매출금(스파),차/대변 모두 가능
1110518,외상매출금(현금),차/대변 모두 가능
1110519,외상매출금(일반),차/대변 모두 가능
1110600,대손충당금(매출채권),차/대변 모두 가능
1110700,대손충당금(외상매출금),차/대변 모두 가능
1110800,대손충당금(실물어음),차/대변 모두 가능
1110900,공사미수금,차/대변 모두 가능
1110901,공사미수금(공사미수),차/대변 모두 가능
1110902,공사미수금(진행율),차/대변 모두 가능
1110903,대손충당금(공사미수),차/대변 모두 가능
1111000,분양미수금,차/대변 모두 가능
1111001,분양미수금(아파트),차/대변 모두 가능
1111002,분양미수금(상가),차/대변 모두 가능
1111003,분양미수금(확장),차/대변 모두 가능
1111004,분양미수금(옵션),차/대변 모두 가능
1111005,대손충당금(분양미수),차/대변 모두 가능
1111006,분양미수금(오피스),차/대변 모두 가능
1111007,분양미수금(택지),차/대변 모두 가능
1111100,임대미수금,차/대변 모두 가능
1111105,대손충당금(임대미수),차/대변 모두 가능
1111200,용역미수금,차/대변 모두 가능
1111201,용역미수금(분양대행),차/대변 모두 가능
1111202,용역미수금(기업광고),차/대변 모두 가능
1111203,용역미수금(용역미수),차/대변 모두 가능
1111204,용역미수금(진행률),차/대변 모두 가능
1111205,대손충당금(용역미수),차/대변 모두 가능
1111300,단기대여금,차/대변 모두 가능
1111301,단기대여금(기타),차/대변 모두 가능
1111302,단기대여금(무이자),차/대변 모두 가능
1111303,단기대여금(관계사),차/대변 모두 가능
1111304,단기영업대여금,차/대변 모두 가능
1111400,대손충당금(단기대여),차/대변 모두 가능
1111500,미수금,차/대변 모두 가능
1111501,미수금(소득세),차/대변 모두 가능
1111502,미수금(주민세),차/대변 모두 가능
1111503,미수금(임대료),차/대변 모두 가능
1111504,미수금(부가세),차/대변 모두 가능
1111505,미수금(공동공사비),차/대변 모두 가능
1111506,미수금(퇴직금),차/대변 모두 가능
1111507,미수금(재산세),차/대변 모두 가능
1111508,미수금(화재보험),차/대변 모두 가능
1111509,미수금(기타),차/대변 모두 가능
1111510,미수금(후불제보증료),차/대변 모두 가능
1111511,미수금(후불제이자),차/대변 모두 가능
1111512,미수금(임대보증금),차/대변 모두 가능
1111513,미수금(관리비),차/대변 모두 가능
1111514,미수금(연체료),차/대변 모두 가능
1111515,미수금(배당금),차/대변 모두 가능
1111516,미수금(국민연금),차/대변 모두 가능
1111517,미수금(건강보험),차/대변 모두 가능
1111518,미수금(고용보험),차/대변 모두 가능
1111600,대손충당금(미수금),차/대변 모두 가능
1111601,미수금(카드),차/대변 모두 가능
1111602,미수금(주차장현금),차/대변 모두 가능
1111603,미수금(공유),차/대변 모두 가능
1111604,미수금(회원),차/대변 모두 가능
1111605,미수금(약정),차/대변 모두 가능
1111606,미수금(가상계좌),차/대변 모두 가능
1111607,미수금(지로),차/대변 모두 가능
1111650,중도매인미수금,차/대변 모두 가능
1111651,대손충당금(중도매인미수금),차/대변 모두 가능
1111652,미수금(신한금통장),차/대변 모두 가능
1111660,중도매인미수금(온라인도매시장),차/대변 모두 가능
1111661,대손충당금(중도매인미수금온라,차/대변 모두 가능
1111700,미수수익,차/대변 모두 가능
1111701,미수수익(예금),차/대변 모두 가능
1111702,미수수익(일반대여금),차/대변 모두 가능
1111703,미수수익(관계사대여금),차/대변 모두 가능
1111704,미수수익(채권),차/대변 모두 가능
1111705,미수수익(지체상금),차/대변 모두 가능
1111800,대손충당금(미수수익),차/대변 모두 가능
1111900,선급금,차/대변 모두 가능
1111901,선급금(공사),차/대변 모두 가능
1111902,선급금(기타),차/대변 모두 가능
1111903,선급금(임대),차/대변 모두 가능
1111904,선급금(숙소),차/대변 모두 가능
1111905,선급금(오피스),차/대변 모두 가능
1111920,선급금(온라인도매시장),차/대변 모두 가능
1112000,대손충당금(선급금),차/대변 모두 가능
1112020,대손충당금(선급금온라인도매시,차/대변 모두 가능
1112021,대손충당금(선급금-공사),차/대변 모두 가능
1112022,대손충당금(선급금-기타),차/대변 모두 가능
1112100,선급금(용지),차/대변 모두 가능
1112105,선급금(주식),차/대변 모두 가능
1112200,선급비용,차/대변 모두 가능
1112201,선급비용(보증료),차/대변 모두 가능
1112202,선급비용(임차료),차/대변 모두 가능
1112203,선급비용(고용보험),차/대변 모두 가능
1112204,선급비용(산재보험),차/대변 모두 가능
1112205,선급비용(교육훈련),차/대변 모두 가능
1112206,선급비용(화재보험),차/대변 모두 가능
1112207,선급비용(차량보험),차/대변 모두 가능
1112208,선급비용(기타),차/대변 모두 가능
1112209,선급비용(기타보험),차/대변 모두 가능
1112210,선급비용(공유),차/대변 모두 가능
1112211,선급비용(회원),차/대변 모두 가능
1112212,선급비용(약정),차/대변 모두 가능
1112250,예치금,차/대변 모두 가능
1112300,선급공사비,차/대변 모두 가능
1112400,대손충당금(선급공사),차/대변 모두 가능
1112500,선급분양원가,차/대변 모두 가능
1112600,대손충당금(선급분양),차/대변 모두 가능
1112700,선급법인세,차/대변 모두 가능
1112701,선급주민세,차/대변 모두 가능
1112800,부가세대급금,차/대변 모두 가능
1112900,선급용역원가,차/대변 모두 가능
1113000,전도금,차/대변 모두 가능
1113001,전도금(본사),차/대변 모두 가능
1113002,전도금(현장),차/대변 모두 가능
1113003,전도금(지점),차/대변 모두 가능
1113004,전도금(사업장),차/대변 모두 가능
1113005,전도금(시재),차/대변 모두 가능
1113100,유동성장기대여금,차/대변 모두 가능
1113200,이연법인세자산(유동),차/대변 모두 가능
1113300,본지점,차/대변 모두 가능
1113400,금융리스채권(유동),차/대변 모두 가능
1113500,당기법인세자산,차/대변 모두 가능
1113600,출하선도금,차/대변 모두 가능
1113601,대손충당금(출하선도금),차/대변 모두 가능
1113620,출하선도금(온라인도매시장),차/대변 모두 가능
1113621,대손충당금(출하선도금온라인도,차/대변 모두 가능
1113700,가지급금,차/대변 모두 가능
1113701,가지급금(물류효율화),차/대변 모두 가능
1113702,가지급금(운임),차/대변 모두 가능
1113703,가지급금(기타),차/대변 모두 가능
1113710,가지급금(온라인도매시장),차/대변 모두 가능
1113800,파생상품자산(유동),차/대변 모두 가능
1113900,보증금(유동),차/대변 모두 가능
1113901,보증금(기타-유동),차/대변 모두 가능
1113902,보증금(숙소-유동),차/대변 모두 가능
1113910,대손충당(보증금-유동),차/대변 모두 가능
1120100,완성공사(시),차/대변 모두 가능
1120101,완성공사,차/대변 모두 가능
1120102,완성공사(타),차/대변 모두 가능
1120200,완성주택상가(시),차/대변 모두 가능
1120201,완성주택상가,차/대변 모두 가능
1120202,완성주택상가(타),차/대변 모두 가능
1120250,재고자산평가충당금,차/대변 모두 가능
1120300,미완성주택상가(시),차/대변 모두 가능
1120301,미완성주택상가,차/대변 모두 가능
1120302,미완성주택상가(타),차/대변 모두 가능
1120400,미완성주택(손실충당금),차/대변 모두 가능
1120500,미완성공사(시),차/대변 모두 가능
1120501,미완성공사,차/대변 모두 가능
1120502,미완성공사(타),차/대변 모두 가능
1120600,용지,차/대변 모두 가능
1120700,가설재,차/대변 모두 가능
1120800,원재료,차/대변 모두 가능
1120801,원재료(식료(당기매입)),차/대변 모두 가능
1120802,원재료(식료(타계정대체)),차/대변 모두 가능
1120803,원재료(음료(당기매입)),차/대변 모두 가능
1120804,원재료(음료(타계정대체)),차/대변 모두 가능
1120805,원재료(식료(기말재고)),차/대변 모두 가능
1120806,원재료(음료(기말재고)),차/대변 모두 가능
1120807,원재료(귀금속(당기매입)),차/대변 모두 가능
1120808,원재료(귀금속(타계정대체)),차/대변 모두 가능
1120809,원재료(귀금속(기말재고)),차/대변 모두 가능
1120900,부재료,차/대변 모두 가능
1120950,저장품,차/대변 모두 가능
1120951,저장품(농약),차/대변 모두 가능
1120952,저장품(비료),차/대변 모두 가능
1120953,저장품(모래),차/대변 모두 가능
1120956,저장품(식자재),차/대변 모두 가능
1120957,저장품(식음료),차/대변 모두 가능
1120958,저장품(일반),차/대변 모두 가능
1120959,저장품(린넨류),차/대변 모두 가능
1120960,상품,차/대변 모두 가능
1120961,상품(당기매입),차/대변 모두 가능
1120962,상품(타계정대체),차/대변 모두 가능
1120963,상품(기말재고),차/대변 모두 가능
1120964,저장품(기물류),차/대변 모두 가능
1120965,저장품(시설류),차/대변 모두 가능
1120966,저장품(유류),차/대변 모두 가능
1120967,저장품(소모품),차/대변 모두 가능
1120968,저장품(가스),차/대변 모두 가능
1120969,상품(귀금속(당기매입)),차/대변 모두 가능
1120970,상품(귀금속(타계정대체)),차/대변 모두 가능
1120971,상품(귀금속(기말재고)),차/대변 모두 가능
1120972,상품(귀금속),차/대변 모두 가능
1121000,기타의재고자산(확장),차/대변 모두 가능
1121010,기타의재고자산(옵션),차/대변 모두 가능
1121050,수탁판매대금,차/대변 모두 가능
1121055,수탁판매대금(온라인도매시장),차/대변 모두 가능
1121100,제품,차/대변 모두 가능
1121101,제품(귀금속(당기매입)),차/대변 모두 가능
1121102,제품(귀금속(타계정대체)),차/대변 모두 가능
1121103,제품(귀금속(기말재고)),차/대변 모두 가능
1121200,재공품,차/대변 모두 가능
1200100,완성임대주택,차/대변 모두 가능
1200200,미완성임대주택(시),차/대변 모두 가능
1200201,미완성임대주택,차/대변 모두 가능
1200202,미완성임대주택(타),차/대변 모두 가능
1200300,임대주택용지,차/대변 모두 가능
1200400,임대주택토지,차/대변 모두 가능
1200500,임대주택채권,차/대변 모두 가능
1200600,국민주택기금차입금,차/대변 모두 가능
1200700,표준임대보증금,차/대변 모두 가능
1200800,전환임대보증금,차/대변 모두 가능
1200900,임대주택(시),차/대변 모두 가능
1200901,임대주택(이월),차/대변 모두 가능
1200902,임대주택,차/대변 모두 가능
1201000,임대감가상각누계액,차/대변 모두 가능
1201100,임대자산조정,차/대변 모두 가능
1310100,장기금융상품,차/대변 모두 가능
1310101,정기예금(장기성),차/대변 모두 가능
1310102,장기금융(기타),차/대변 모두 가능
1310103,특정현금과예금,차/대변 모두 가능
1310104,별단예금,차/대변 모두 가능
1310200,장기성보험,차/대변 모두 가능
1310300,매도가능증권(장기),차/대변 모두 가능
1310301,매도가능증권(장기:투자주식),차/대변 모두 가능
1310302,매도가능증권(장기:출자금),차/대변 모두 가능
1310303,매도가능증권(장기:국민주택채권,차/대변 모두 가능
1310304,매도가능증권(장기:지역개발공채,차/대변 모두 가능
1310305,매도가능증권(장기:기타),차/대변 모두 가능
1310306,매도가능증권(수익증권),차/대변 모두 가능
1310309,매도가능증권(기타유가증권),차/대변 모두 가능
1310400,만기보유증권,차/대변 모두 가능
1310401,만기보유증권(국민주택채권),차/대변 모두 가능
1310402,만기보유증권(지역개별공채),차/대변 모두 가능
1310403,만기보유증권(기타),차/대변 모두 가능
1310404,비유동당기손익금융자산(지분),차/대변 모두 가능
1310405,비유동당기손익금융자산(채무),차/대변 모두 가능
1310500,지분법적용투자주식,차/대변 모두 가능
1310600,회원권,차/대변 모두 가능
1310620,손상차손누계(회원권),차/대변 모두 가능
1310700,장기대여금,차/대변 모두 가능
1310701,장기대여금(무이자),차/대변 모두 가능
1310702,장기대여금(관계사),차/대변 모두 가능
1310703,장기대여금(기타),차/대변 모두 가능
1310704,장기영업대여금,차/대변 모두 가능
1310800,대손충당금(장기대여금),차/대변 모두 가능
1310900,수익사업출자금,차/대변 모두 가능
1311000,예술품,차/대변 모두 가능
1311100,기타의투자자산,차/대변 모두 가능
1311810,투자주식(신기술),차/대변 모두 가능
1311820,출 자 금,차/대변 모두 가능
1311821,출자금(신기술),차/대변 모두 가능
1311829,출자금(기타),차/대변 모두 가능
1311830,투자사채,차/대변 모두 가능
1311831,투자사채(신기술),차/대변 모두 가능
1311832,대손충당금(투자사채(신기술)),차/대변 모두 가능
1311833,할인차금및이연수익(투자사채(신,차/대변 모두 가능
1311834,파생상품자산,차/대변 모두 가능
1311835,파생상품자산(신기술),차/대변 모두 가능
1311900,퇴직연금운용자산,차/대변 모두 가능
1311901,퇴직연금운용자산(예금),차/대변 모두 가능
1311902,퇴직연금운용자산(미운용자산),차/대변 모두 가능
1320100,토지,차/대변 모두 가능
1320200,감가누계(토지),차/대변 모두 가능
1320300,감액누계(토지),차/대변 모두 가능
1320310,토지(임대),차/대변 모두 가능
1320400,건물,차/대변 모두 가능
1320500,감가누계(건물),차/대변 모두 가능
1320600,감액누계(건물),차/대변 모두 가능
1320610,건물(임대),차/대변 모두 가능
1320620,감가누계(건물:임대),차/대변 모두 가능
1320630,감액누계(건물:임대),차/대변 모두 가능
1320640,임대자산사용권조정,차/대변 모두 가능
1320700,구축물,차/대변 모두 가능
1320710,구축물(구축물),차/대변 모두 가능
1320720,구축물(조경물),차/대변 모두 가능
1320800,감가누계(구축물),차/대변 모두 가능
1320900,감액누계(구축물),차/대변 모두 가능
1321000,기계장치,차/대변 모두 가능
1321100,감가누계(기계장치),차/대변 모두 가능
1321200,감액누계(기계장치),차/대변 모두 가능
1321300,차량운반구,차/대변 모두 가능
1321400,감가누계(차량운반구),차/대변 모두 가능
1321500,감액누계(차량운반구),차/대변 모두 가능
1321600,공구와기구,차/대변 모두 가능
1321700,감가누계(공구와기구),차/대변 모두 가능
1321800,감액누계(공구와기구),차/대변 모두 가능
1321900,집기비품,차/대변 모두 가능
1322000,감가누계(집기비품),차/대변 모두 가능
1322100,감액누계(집기비품),차/대변 모두 가능
1322200,기계공구,차/대변 모두 가능
1322300,감가누계(기계공구),차/대변 모두 가능
1322400,감액누계(기계공구),차/대변 모두 가능
1322500,중기,차/대변 모두 가능
1322600,감가누계(중기),차/대변 모두 가능
1322700,감액누계(중기),차/대변 모두 가능
1322800,건설기자재,차/대변 모두 가능
1322900,감가누계(건설기자재),차/대변 모두 가능
1323000,감액누계(건설기자재),차/대변 모두 가능
1323100,시설장치,차/대변 모두 가능
1323200,감가누계(시설장치),차/대변 모두 가능
1323300,감액누계(시설장치),차/대변 모두 가능
1323310,국고보조금(시설장치),차/대변 모두 가능
1323400,건설중인자산,차/대변 모두 가능
1323410,건설중인자산(토지),차/대변 모두 가능
1323420,건설중인자산(토지조성),차/대변 모두 가능
1323430,건설중인자산(건물),차/대변 모두 가능
1323440,건설중인자산(구축물),차/대변 모두 가능
1323450,건설중인자산(조경물),차/대변 모두 가능
1323460,건설중인자산(집기비품),차/대변 모두 가능
1323470,건설중인자산(기타),차/대변 모두 가능
1323500,리스임대주택토지,차/대변 모두 가능
1323600,리스임대주택,차/대변 모두 가능
1323700,감가누계(리스임대주택),차/대변 모두 가능
1323800,감액누계(리스임대주택),차/대변 모두 가능
1323900,코스,차/대변 모두 가능
1324000,조경,차/대변 모두 가능
1324100,해수류,차/대변 모두 가능
1324200,감가누계(해수류),차/대변 모두 가능
1324300,선박,차/대변 모두 가능
1324400,감가누계(선박),차/대변 모두 가능
1324500,사용권자산,차/대변 모두 가능
1324600,금형,차/대변 모두 가능
1324700,감가누계(금형),차/대변 모두 가능
1324800,감액누계(금형),차/대변 모두 가능
1330100,영업권,차/대변 모두 가능
1330200,산업재산권,차/대변 모두 가능
1330201,특허권,차/대변 모두 가능
1330202,상표권,차/대변 모두 가능
1330203,실용신안권,차/대변 모두 가능
1330204,디자인권,차/대변 모두 가능
1330205,면허권,차/대변 모두 가능
1330300,광업권,차/대변 모두 가능
1330400,창업비,차/대변 모두 가능
1330500,개발비,차/대변 모두 가능
1330600,소프트웨어,차/대변 모두 가능
1330700,회원권(무형),차/대변 모두 가능
1330800,브랜드,차/대변 모두 가능
1330900,수주잔고,차/대변 모두 가능
1331000,저작권,차/대변 모두 가능
1340100,보증금,차/대변 모두 가능
1340101,보증금(임차),차/대변 모두 가능
1340102,보증금(회원가입권),차/대변 모두 가능
1340103,보증금(기타),차/대변 모두 가능
1340104,보증금(예치),차/대변 모두 가능
1340105,관리비(예치),차/대변 모두 가능
1340106,보증금(숙소),차/대변 모두 가능
1340200,대손충당(보증금),차/대변 모두 가능
1340300,장기선급금,차/대변 모두 가능
1340400,이연법인세자산(비유동),차/대변 모두 가능
1340500,장기미수금,차/대변 모두 가능
1340600,대손충당(장기미수금),차/대변 모두 가능
1340700,장기공사미수금,차/대변 모두 가능
1340800,대손충당(장기공사미수금),차/대변 모두 가능
1340900,장기선급비용,차/대변 모두 가능
1340910,장기선급비용(공유),차/대변 모두 가능
1340920,장기선급비용(회원),차/대변 모두 가능
1340930,장기선급비용(약정),차/대변 모두 가능
1341000,장기미수수익,차/대변 모두 가능
1341010,대손충당금(장기미수수익),차/대변 모두 가능
1341100,금융리스채권(비유동),차/대변 모두 가능
1341200,예술품(기타),차/대변 모두 가능
1341300,장기분양미수금,차/대변 모두 가능
1341310,대손충당(장기분양미수금),차/대변 모두 가능
1350000,투자부동산,차/대변 모두 가능
1350100,토지(투자부동산),차/대변 모두 가능
1350200,건물(투자부동산),차/대변 모두 가능
1350300,감가누계(건물:투자부동산),차/대변 모두 가능
1350400,건물(건설중인자산:투자부동산),차/대변 모두 가능
1360000,사용권자산,차/대변 모두 가능
1360100,사용권자산(토지),차/대변 모두 가능
1360200,사용권자산(건물),차/대변 모두 가능
1360300,사용권자산감가상각누계액(건물),차/대변 모두 가능
1360400,사용권자산(구축물),차/대변 모두 가능
1360500,사용권자산감가상각누계액(구축물),차/대변 모두 가능
1360600,사용권자산(기계장치),차/대변 모두 가능
1360700,사용권자산감가상각누계액(기계장치),차/대변 모두 가능
1360800,사용권자산(공구와기구),차/대변 모두 가능
1360900,사용권자산감가상각누계액(공구와기구),차/대변 모두 가능
1361000,사용권자산(차량운반구),차/대변 모두 가능
1361100,사용권자산감가상각누계액(차량운반구),차/대변 모두 가능
1361200,사용권자산(선박),차/대변 모두 가능
1361300,사용권자산감가상각누계액(선박),차/대변 모두 가능
1361400,사용권자산감가상각누계액(토지),차/대변 모두 가능
2100100,매입채무,차/대변 모두 가능
