계정코드,계정명칭,차대변구분
2100101,매입채무(외상매입금),차/대변 모두 가능
2100102,매입채무(지급어음),차/대변 모두 가능
2100103,매입채무(전자어음),차/대변 모두 가능
2100104,매입채무(관계사),차/대변 모두 가능
2100105,매입채무(직불),차/대변 모두 가능
2100200,단기차입금,차/대변 모두 가능
2100201,단기차입금(일반대출),차/대변 모두 가능
2100202,단기차입금(PF대출),차/대변 모두 가능
2100203,단기차입금(관계회사),차/대변 모두 가능
2100204,단기차입금(당좌대출),차/대변 모두 가능
2100205,단기차입금(구매자금),차/대변 모두 가능
2100206,단기차입금(기타),차/대변 모두 가능
2100207,단기차입금(금지금차입),차/대변 모두 가능
2100208,단기차입금(한도대출),차/대변 모두 가능
2100300,미지급금,차/대변 모두 가능
2100301,미지급금(급여),차/대변 모두 가능
2100302,미지급금(카드),차/대변 모두 가능
2100303,미지급금(일반),차/대변 모두 가능
2100304,미지급금(퇴직금),차/대변 모두 가능
2100305,미지급금(자동이체),차/대변 모두 가능
2100350,출하자미지급금,차/대변 모두 가능
2100351,출하자미지급금(상품대),차/대변 모두 가능
2100352,출하자미지급금(일반),차/대변 모두 가능
2100360,출하자미지급금(온라인도매시장),차/대변 모두 가능
2100400,유동성장기부채,차/대변 모두 가능
2100410,유동성장기예수보증금,차/대변 모두 가능
2100500,미지급배당금,차/대변 모두 가능
2100600,선수금,차/대변 모두 가능
2100601,용역선수금,차/대변 모두 가능
2100602,용역선수금(용역),차/대변 모두 가능
2100603,용역선수금(진행률),차/대변 모두 가능
2100604,선수금(예약(분양)),차/대변 모두 가능
2100605,선수금(공유),차/대변 모두 가능
2100606,선수금(회원),차/대변 모두 가능
2100607,선수금(예약(콘도운용)),차/대변 모두 가능
2100608,선수금(약정),차/대변 모두 가능
2100609,선수금(DP),차/대변 모두 가능
2100610,선수금(패키지),차/대변 모두 가능
2100611,선수금(트레블클럽),차/대변 모두 가능
2100612,선수금(기타),차/대변 모두 가능
2100613,선수금(모먼트클럽),차/대변 모두 가능
2100614,선수금(부대시설),차/대변 모두 가능
2100615,선수금(단체),차/대변 모두 가능
2100616,선수금(지류쿠폰),차/대변 모두 가능
2100700,선수수익,차/대변 모두 가능
2100701,선수수익(임대료),차/대변 모두 가능
2100702,선수수익(관리비),차/대변 모두 가능
2100703,선수수익(대여료),차/대변 모두 가능
2100704,선수수익(이자),차/대변 모두 가능
2100800,공사선수금,차/대변 모두 가능
2100801,공사선수금(공사),차/대변 모두 가능
2100802,공사선수금(진행율),차/대변 모두 가능
2100803,공사선수금(옵션),차/대변 모두 가능
2100900,분양선수금,차/대변 모두 가능
2100901,분양선수금(아파트),차/대변 모두 가능
2100902,분양선수금(상가),차/대변 모두 가능
2100903,분양선수금(확장),차/대변 모두 가능
2100904,분양선수금(옵션),차/대변 모두 가능
2100905,분양선수금(진행율아파트),차/대변 모두 가능
2100906,분양선수금(진행율상가),차/대변 모두 가능
2100907,분양선수금(진행율확장),차/대변 모두 가능
2100908,분양선수금(진행율옵션),차/대변 모두 가능
2100909,분양선수금(오피스),차/대변 모두 가능
2100910,분양선수금(진행율오피스),차/대변 모두 가능
2101000,예수금,차/대변 모두 가능
2101001,예수금(계약이행),차/대변 모두 가능
2101002,예수금(소득세),차/대변 모두 가능
2101003,예수금(근로소득세),차/대변 모두 가능
2101004,예수금(퇴직소득세),차/대변 모두 가능
2101005,예수금(사업소득세),차/대변 모두 가능
2101006,예수금(이자소득세),차/대변 모두 가능
2101007,예수금(배당소득세),차/대변 모두 가능
2101008,예수금(기타소득세),차/대변 모두 가능
2101009,예수금(법인세),차/대변 모두 가능
2101010,예수금(주민세),차/대변 모두 가능
2101011,예수금(근로주민세),차/대변 모두 가능
2101012,예수금(퇴직주민세),차/대변 모두 가능
2101013,예수금(사업주민세),차/대변 모두 가능
2101014,예수금(이자주민세),차/대변 모두 가능
2101015,예수금(배당주민세),차/대변 모두 가능
2101016,예수금(기타주민세),차/대변 모두 가능
2101017,예수금(기타),차/대변 모두 가능
2101018,예수금(건강보험),차/대변 모두 가능
2101019,예수금(국민연금),차/대변 모두 가능
2101020,예수금(고용보험),차/대변 모두 가능
2101021,예수금(보증보험),차/대변 모두 가능
2101022,예수금(분양대금),차/대변 모두 가능
2101023,예수금(기부금),차/대변 모두 가능
2101024,예수금(상조회비),차/대변 모두 가능
2101025,예수금(건강보험회사분),차/대변 모두 가능
2101026,예수금(국민연금회사분),차/대변 모두 가능
2101027,예수금(임차자금),차/대변 모두 가능
2101028,예수금(하자이행),차/대변 모두 가능
2101029,예수금(사학연금),차/대변 모두 가능
2101030,예수금(재산세),차/대변 모두 가능
2101031,예수금(퇴직금),차/대변 모두 가능
2101032,예수금(보통예금),차/대변 모두 가능
2101033,예수금(개소세),차/대변 모두 가능
2101034,예수금(농특세),차/대변 모두 가능
2101035,예수금(교육세),차/대변 모두 가능
2101036,예수금(체육기금),차/대변 모두 가능
2101037,예수금(식음료),차/대변 모두 가능
2101038,예수금(프로샵),차/대변 모두 가능
2101039,예수금(서울옥션),차/대변 모두 가능
2101040,예수금(손망실),차/대변 모두 가능
2101041,예수금(객실선납),차/대변 모두 가능
2101042,예수금(운임),차/대변 모두 가능
2101043,예수금(하역비),차/대변 모두 가능
2101044,예수금(텍스프리),차/대변 모두 가능
2101045,예수금(중도매인미수금),차/대변 모두 가능
2101050,예수금(온라인도매시장),차/대변 모두 가능
2101051,예수금(온라인도매시장운임),차/대변 모두 가능
2101052,예수금(온라인도매시장하역비),차/대변 모두 가능
2101100,예수보증금(단기),차/대변 모두 가능
2101101,예수보증금(임대),차/대변 모두 가능
2101102,예수보증금(청약),차/대변 모두 가능
2101103,예수보증금(기타),차/대변 모두 가능
2101104,관리비예수금,차/대변 모두 가능
2101150,입회예수금,차/대변 모두 가능
2101160,현재가치할인차금(단기예수보증,차/대변 모두 가능
2101170,유동성예수보증금,차/대변 모두 가능
2101200,미지급비용,차/대변 모두 가능
2101201,미지급비용(보험료),차/대변 모두 가능
2101202,미지급비용(지급수수료),차/대변 모두 가능
2101203,미지급비용(이자비용),차/대변 모두 가능
2101204,미지급비용(기타),차/대변 모두 가능
2101205,미지급비용(카드),차/대변 모두 가능
2101300,당기법인세부채,차/대변 모두 가능
2101301,당기법인세부채(법인),차/대변 모두 가능
2101302,당기법인세부채(주민),차/대변 모두 가능
2101303,당기법인세부채(농특),차/대변 모두 가능
2101400,부가세예수금,차/대변 모두 가능
2101500,이연법인세부채(유동),차/대변 모두 가능
2101510,리스부채(유동),차/대변 모두 가능
2101550,수탁품,차/대변 모두 가능
2101560,수탁품(온라인도매시장),차/대변 모두 가능
2101600,본점(호반),차/대변 모두 가능
2101800,임대선수금,차/대변 모두 가능
2101801,임대선수금(아파트),차/대변 모두 가능
2101802,임대선수금(상가),차/대변 모두 가능
2101803,임대선수금(오피스),차/대변 모두 가능
2101804,현재가치할인차금(임대선수),차/대변 모두 가능
2101840,임대보증금(단기),차/대변 모두 가능
2101850,상가임대보증금(단기),차/대변 모두 가능
2101870,유동성주택임대보증금,차/대변 모두 가능
2101880,현재가치할인차금(유동성임대),차/대변 모두 가능
2101900,금융리스부채(유동),차/대변 모두 가능
2102000,금융보증부채(유동),차/대변 모두 가능
2103000,파생상품부채(유동),차/대변 모두 가능
2103100,공사손실충당부채(유동),차/대변 모두 가능
2103200,하자보수충당부채(유동),차/대변 모두 가능
2103300,소송충당부채(유동),차/대변 모두 가능
2103310,기타손실충당부채(유동),차/대변 모두 가능
2103320,입회금(리스-유동),차/대변 모두 가능
2103321,입회금(유동),차/대변 모두 가능
2103330,현재가치할인차금(입회금-유동),차/대변 모두 가능
2200100,장기차입금,차/대변 모두 가능
2200101,장기차입금(일반대출),차/대변 모두 가능
2200102,장기차입금(PF대출),차/대변 모두 가능
2200103,장기차입금(관계회사),차/대변 모두 가능
2200110,현재가치할인차금(일반대출),차/대변 모두 가능
2200200,임대보증금,차/대변 모두 가능
2200210,현재가치할인차금(임대),차/대변 모두 가능
2200250,수입보증금,차/대변 모두 가능
2200260,수입보증금(온라인도매시장),차/대변 모두 가능
2200300,퇴직급여충당부채,차/대변 모두 가능
2200301,퇴직보험예치금,차/대변 모두 가능
2200302,확정급여부채,차/대변 모두 가능
2200340,장기선수금,차/대변 모두 가능
2200350,장기선수수익,차/대변 모두 가능
2200400,하자보수예수금,차/대변 모두 가능
2200500,장기주택임대보증금,차/대변 모두 가능
2200510,현재가치할인차금(장기주택),차/대변 모두 가능
2200600,상가임대보증금(장기),차/대변 모두 가능
2200610,현재가치할인차금(상가임대),차/대변 모두 가능
2200700,주택임대보증금,차/대변 모두 가능
2200710,현재가치할인차금(주택임대),차/대변 모두 가능
2200800,예수보증금(장기),차/대변 모두 가능
2200801,예수보증금(장기임대),차/대변 모두 가능
2200802,관리비예수금(장기),차/대변 모두 가능
2200803,예수보증금(장기_이용(공유)),차/대변 모두 가능
2200804,예수보증금(장기_이용(회원)),차/대변 모두 가능
2200805,예수보증금(장기_입회(회원)),차/대변 모두 가능
2200806,예수보증금(장기_약정),차/대변 모두 가능
2200807,현재가치할인차금(장기예수),차/대변 모두 가능
2200808,예수보증금(장기_기타),차/대변 모두 가능
2200850,시설이용보증금(장기),차/대변 모두 가능
2200900,하자보수충당부채,차/대변 모두 가능
2200950,장기종업원급여부채,차/대변 모두 가능
2201000,고유목적사업준비금,차/대변 모두 가능
2201100,이연법인세부채(비유동),차/대변 모두 가능
2201200,계약해지손실충당부채,차/대변 모두 가능
2201300,소송충당부채,차/대변 모두 가능
2201400,특별수선충당부채,차/대변 모두 가능
2201600,공사손실충당부채(비유동),차/대변 모두 가능
2201610,반품충당부채,차/대변 모두 가능
2201620,판매충당부채,차/대변 모두 가능
2201630,기타손실충당부채(비유동),차/대변 모두 가능
2201700,퇴직연금운용자산,차/대변 모두 가능
2201710,퇴직연금운용자산(예금),차/대변 모두 가능
2201720,퇴직연금운용자산(미운용자산),차/대변 모두 가능
2201800,기타비유동부채,차/대변 모두 가능
2201900,장기미지급비용,차/대변 모두 가능
2201902,리스부채(비유동),차/대변 모두 가능
2202000,입회금,차/대변 모두 가능
2202001,입회금(1차),차/대변 모두 가능
2202002,입회금(2차),차/대변 모두 가능
2202003,입회금(3차),차/대변 모두 가능
2202004,입회금(4차),차/대변 모두 가능
2202005,입회금(5차),차/대변 모두 가능
2202006,입회금(6차),차/대변 모두 가능
2202007,입회금(7차),차/대변 모두 가능
2202008,입회금(8차),차/대변 모두 가능
2202009,입회금(9차),차/대변 모두 가능
2202010,입회금(10차-GVIP),차/대변 모두 가능
2202011,입회금(10차-VIP),차/대변 모두 가능
2202012,입회금(10차-주중),차/대변 모두 가능
2202013,입회금(11차-GVIP),차/대변 모두 가능
2202014,입회금(11차-VIP),차/대변 모두 가능
2202015,입회금(11차-주중),차/대변 모두 가능
2202016,입회금(12차-GVIP),차/대변 모두 가능
2202017,입회금(12차-VIP),차/대변 모두 가능
2202018,입회금(13차-특별),차/대변 모두 가능
2202019,입회금(13차-VIP),차/대변 모두 가능
2202020,입회금(14차-VIP),차/대변 모두 가능
2202021,입회금(14차-주중),차/대변 모두 가능
2202022,입회금(15차-특법),차/대변 모두 가능
2202023,입회금(15차-VIP),차/대변 모두 가능
2202024,입회금(주중),차/대변 모두 가능
2202025,입회금(1차-VVIP),차/대변 모두 가능
2202026,입회금(16차-주중),차/대변 모두 가능
2202027,입회금(2차-VVIP),차/대변 모두 가능
2202028,입회금(18차-주중),차/대변 모두 가능
2202029,입회금(3차-VVIP),차/대변 모두 가능
2202030,입회금(4차-VVIP),차/대변 모두 가능
2202040,입회금(리스-비유동),차/대변 모두 가능
2202060,현재가치할인차금(입회금-비유동,차/대변 모두 가능
2202100,금융리스부채(비유동),차/대변 모두 가능
2202200,금융보증부채(비유동),차/대변 모두 가능
3100100,자본금,차/대변 모두 가능
3100101,보통주자본금,차/대변 모두 가능
3100102,우선주자본금,차/대변 모두 가능
3100103,기본재산,차/대변 모두 가능
3100104,보통재산,차/대변 모두 가능
3100105,출연금,차/대변 모두 가능
3100106,출자금,차/대변 모두 가능
3200100,자본잉여금,차/대변 모두 가능
3200101,자본준비금,차/대변 모두 가능
3200102,주식발행초과금,차/대변 모두 가능
3200103,감자차익,차/대변 모두 가능
3200104,합병차익,차/대변 모두 가능
3200105,기타자본잉여금,차/대변 모두 가능
3200106,자산수증이익,차/대변 모두 가능
3200108,자기주식처분이익,차/대변 모두 가능
3200109,전환권대가,차/대변 모두 가능
3200110,신주인수권대가,차/대변 모두 가능
3200111,재평가적립금,차/대변 모두 가능
3300200,법정적립금준비금,차/대변 모두 가능
3300201,이익준비금,차/대변 모두 가능
3300202,기업합리화적립금,차/대변 모두 가능
3300203,재무구조개선적립금,차/대변 모두 가능
3300204,기업발전적립금,차/대변 모두 가능
3300205,기타법정적립금,차/대변 모두 가능
3300300,연구및인력개발준비금,차/대변 모두 가능
3300400,임의적립금,차/대변 모두 가능
3300401,해외시장개척준비금,차/대변 모두 가능
3300402,수출손실준비금,차/대변 모두 가능
3300403,해외투자손실준비금,차/대변 모두 가능
3300404,해외사업손실준비금,차/대변 모두 가능
3300405,수출손실적립금,차/대변 모두 가능
3300406,가격변동준비금,차/대변 모두 가능
3300407,기술개발준비금,차/대변 모두 가능
3300408,기술개발적립금,차/대변 모두 가능
3300409,결손보전적립금,차/대변 모두 가능
3300410,투융자손실준비금,차/대변 모두 가능
3300411,기타임의적립금,차/대변 모두 가능
3300412,손해배상준비금,차/대변 모두 가능
3300500,차기이월이익잉여금,차/대변 모두 가능
3300600,미처분이익잉여금,차/대변 모두 가능
3300601,지분법이익잉여금변동,차/대변 모두 가능
3300602,부의지분법잉여금변동,차/대변 모두 가능
3300700,수정후이월이익잉여금,차/대변 모두 가능
3300800,전기이월이익잉여금,차/대변 모두 가능
3300900,사업확장적립금,차/대변 모두 가능
3301000,배당평균적립금,차/대변 모두 가능
3301100,감채적립금,차/대변 모두 가능
3400100,자본조정,차/대변 모두 가능
3400101,주식할인발행차금,차/대변 모두 가능
3400102,배당건설이자,차/대변 모두 가능
3400103,자기주식,차/대변 모두 가능
3400104,감자차손,차/대변 모두 가능
3400105,자기주식처분손실,차/대변 모두 가능
3400106,전환권대가,차/대변 모두 가능
3400107,신주인수권대가,차/대변 모두 가능
3400108,미교부주식배당금,차/대변 모두 가능
3400109,주식매입선택권,차/대변 모두 가능
3400110,주식매수선택권,차/대변 모두 가능
3400111,파생상품평가손실,차/대변 모두 가능
3400112,통화스왑평가손실,차/대변 모두 가능
3400113,출자전환채무,차/대변 모두 가능
3400114,기타자본조정,차/대변 모두 가능
3400115,국고보조금,차/대변 모두 가능
3400116,공사부담금,차/대변 모두 가능
3400117,신주청약증거금,차/대변 모두 가능
3400118,부의지분법자본변동,차/대변 모두 가능
3500100,기타포괄손익누계액,차/대변 모두 가능
3500101,해외사업환산차,차/대변 모두 가능
3500102,해외사업환산대,차/대변 모두 가능
3500103,투자유가증권평가손실,차/대변 모두 가능
3500104,투자유가증권평가이익,차/대변 모두 가능
3500105,매도가능증권평가손실,차/대변 모두 가능
3500106,매도가능증권평가이익,차/대변 모두 가능
3500107,만기보유증권평가손실,차/대변 모두 가능
3500108,만기보유증권평가이익,차/대변 모두 가능
3500109,부의지분법자본변동,차/대변 모두 가능
3500110,지분법자본변동,차/대변 모두 가능
3500111,현금흐름위험회피파생상품평가손,차/대변 모두 가능
3500112,현금흐름위험회피파생상품평가이,차/대변 모두 가능
3500113,자산재평가이익,차/대변 모두 가능
3500114,지분법자본변동(전기이월),차/대변 모두 가능
4100100,공사수입,대변
4100200,분양수입,대변
4100210,오피스분양수입,대변
4100300,아파트분양할인료,차변
4100310,오피스분양할인료,차변
4100400,상가분양수입,대변
4100500,상가분양할인료,차변
4100600,기타분양수입,대변
4100650,회원권분양수입,대변
4100700,임대료수입,대변
4100701,임대료수입(상가),대변
4100702,임대료수입(아파트),대변
4100703,임대료수입(오피스텔),대변
4100704,임대료수입(주차장),대변
4100705,임대료수입(가설),대변
4100706,임대료수입(토지),대변
4100707,임대료수입(식음),대변
4100708,임대료수입(프로샵),대변
4100709,임대료수입(오피스),대변
4100710,임대주택채권이자수익,대변
4100711,임대료수입(선박),대변
4100750,기타분양할인료,차변
4100800,용역료수입,대변
4100900,기부금수입,대변
4101000,대출금이자,대변
4101100,관광알선수입,대변
4101200,시설물관리수입,대변
4101300,관리비수입,대변
4101400,주차장수입,대변
4101500,입장료수입,대변
4101501,입장료수입(M),대변
4101502,입장료수입(P),대변
4101600,대여료수입,대변
4101700,식음료수입,대변
4101800,프로샵수입,대변
4101900,회원관리수입,대변
4102000,조경수입,대변
4102100,돌고래사진촬영수입,대변
4102200,공연수입,대변
4102300,기념품샵수입,대변
4102400,제트수입,대변
4102500,요트수입,대변
4102600,편의점수입,대변
4102700,아트샵수입,대변
4102800,전시수입,대변
4102810,전시기획수입,대변
4102900,교육수입,대변
4103000,객실료수입,대변
4103100,식료수입,대변
4103200,음료수입,대변
4103300,상품수입,대변
4103400,기타콘도수입,대변
4103500,수탁판매수수료,대변
4103501,수탁판매수수료(상장경매),대변
4103502,수탁판매수수료(정액수수료),대변
4103510,수탁판매수수료(온라인도매시장),대변
4103600,제품수입,대변
4103601,제품수입(국내),대변
4103602,제품수입(수출),대변
4103610,상품수입(금거래소),대변
4103611,상품수입(국내),대변
4103612,상품수입(수출),대변
4103700,수수료수입,대변
4103900,기타수입,대변
4103901,기타수입,대변
4104000,상품수입(호반자산개발),대변
4104001,상품수입할인료,차변
4104010,상품수입(식음료),대변
4104020,상품수입(드립백),대변
4104030,상품수입(편의점),대변
4104040,상품수입(기타),대변
4200100,일반관리비,차변
4200101,재료비(일반),차변
4200102,가설손료(일반),차변
4200103,임원급여(일반),차변
4200104,직원급여(일반),차변
4200105,노무비(일반),차변
4200106,상여금(일반),차변
4200107,퇴직금(일반),차변
4200108,외주비(일반),차변
4200109,복리후생비(일반),차변
4200110,여비교통비(일반),차변
4200111,수도광열비(일반),차변
4200112,세금과공과금(일반),차변
4200113,임차료(일반),차변
4200114,감가상각비(일반),차변
4200115,수선비(일반),차변
4200116,보험료(일반),차변
4200117,접대비(일반),차변
4200118,광고선전비(일반),차변
4200119,경상연구개발비(일반),차변
4200120,지급수수료(일반),차변
4200121,운반비(일반),차변
4200122,판매촉진비(일반),차변
4200123,대손상각비(일반),차변
4200124,무형자산상각비(일반),차변
4200125,교육훈련비(일반),차변
4200126,협회비(일반),차변
4200127,차량유지비(일반),차변
4200128,소모품비(일반),차변
4200129,도서인쇄비(일반),차변
4200130,목적사업비(일반),차변
4200131,중기유지비(일반),차변
4200132,중기임차료(일반),차변
4200133,통신비(일반),차변
4200134,안전관리비(일반),차변
4200135,현장관리비(일반),차변
4200136,기술개발비(일반),차변
4200137,회의비(일반),차변
4200138,주택관리비(일반),차변
4200139,하자보상비(일반),차변
4200140,임대주택관리비(일반),차변
4200141,잡비(일반),차변
4200142,퇴직급여충당금전입액(일반),차변
4200143,단체퇴직급여충당금전입액(일반),차변
4200144,기부금(일반),차변
4200145,분양해지손실(일반),차변
4200146,차량주유비(일반),차변
4200147,장학사업비(일반),차변
4200148,학술연구지원비(일반),차변
4200149,복지사업비(일반),차변
4200150,미술전람비(일반),차변
4200151,기타목적사업비(일반),차변
4200152,사육비(일반),차변
4200153,공연사업비(일반),차변
4200154,교육사업비(일반),차변
4200155,판매수수료(일반),차변
4200156,홍보비(일반),차변
