계정코드,계정명칭,차대변구분
4200157,특별수선충당금전입액(일반),차변
4200158,기타보상비(일반),차변
4200159,판매장려금(일반),차변
4200160,출하장려금(일반),차변
4200161,하역료(일반),차변
4200162,가격보전비(일반),차변
4200163,시장사용료(일반),차변
4200164,이자비용(일반),차변
4200165,문화예술사업비-시상,차변
4200166,문화예술사업비-교육,차변
4200167,문화예술사업비-지원,차변
4200168,문화예술사업비-컨텐츠,차변
4200169,수출제비용(일반),차변
4200170,전시제작비,차변
4200171,업무추진비,차변
4200172,판매장려금(온라인도매시장),차변
4200173,출하장려금(온라인도매시장),차변
4200174,하역료(온라인도매시장),차변
4200175,가격보전비(온라인도매시장),차변
4200176,시장사용료(온라인도매시장),차변
4200177,장학사업비(운영),차변
4200178,기타비용(시상금),차변
4200200,공사원가,차변
4200201,재료비(공사),차변
4200202,가설손료(공사),차변
4200203,임원급여(공사),차변
4200204,직원급여(공사),차변
4200205,노무비(공사),차변
4200206,상여금(공사),차변
4200207,퇴직금(공사),차변
4200208,외주비(공사),차변
4200209,복리후생비(공사),차변
4200210,여비교통비(공사),차변
4200211,수도광열비(공사),차변
4200212,세금과공과금(공사),차변
4200213,임차료(공사),차변
4200214,감가상각비(공사),차변
4200215,수선비(공사),차변
4200216,보험료(공사),차변
4200217,접대비(공사),차변
4200218,광고선전비(공사),차변
4200219,경상연구개발비(공사),차변
4200220,지급수수료(공사),차변
4200221,운반비(공사),차변
4200222,판매촉진비(공사),차변
4200223,대손상각비(공사),차변
4200224,무형자산상각비(공사),차변
4200225,교육훈련비(공사),차변
4200226,협회비(공사),차변
4200227,차량유지비(공사),차변
4200228,소모품비(공사),차변
4200229,도서인쇄비(공사),차변
4200230,목적사업비(공사),차변
4200231,중기유지비(공사),차변
4200232,중기임차료(공사),차변
4200233,통신비(공사),차변
4200234,안전관리비(공사),차변
4200235,현장관리비(공사),차변
4200236,기술개발비(공사),차변
4200237,회의비(공사),차변
4200238,주택관리비(공사),차변
4200239,하자보상비(공사),차변
4200240,임대주택관리비(공사),차변
4200241,잡비(공사),차변
4200242,퇴직급여충당금전입액(공사),차변
4200243,단체퇴직급여충당금전입액(공사),차변
4200244,기부금(공사),차변
4200245,공사손실충당부채전입액,차변
4200246,차량주유비(공사),차변
4200252,사육비(공사),차변
4200253,공사원가(공연사업비),차변
4200254,공사원가(교육사업비),차변
4200255,공사원가(판매수수료),차변
4200256,공사원가(홍보비),차변
4200257,공사원가(특별수선충당금전입액),차변
4200258,기타보상비(공사),차변
4200300,분양원가,차변
4200301,재료비(분양),차변
4200302,가설손료(분양),차변
4200303,임원급여(분양),차변
4200304,직원급여(분양),차변
4200305,노무비(분양),차변
4200306,상여금(분양),차변
4200307,퇴직금(분양),차변
4200308,외주비(분양),차변
4200309,복리후생비(분양),차변
4200310,여비교통비(분양),차변
4200311,수도광열비(분양),차변
4200312,세금과공과금(분양),차변
4200313,임차료(분양),차변
4200314,감가상각비(분양),차변
4200315,수선비(분양),차변
4200316,보험료(분양),차변
4200317,접대비(분양),차변
4200318,광고선전비(분양),차변
4200319,경상연구개발비(분양),차변
4200320,지급수수료(분양),차변
4200321,운반비(분양),차변
4200322,판매촉진비(분양),차변
4200323,대손상각비(분양),차변
4200324,무형자산상각비(분양),차변
4200325,교육훈련비(분양),차변
4200326,협회비(분양),차변
4200327,차량유지비(분양),차변
4200328,소모품비(분양),차변
4200329,도서인쇄비(분양),차변
4200330,목적사업비(분양),차변
4200331,중기유지비(분양),차변
4200332,중기임차료(분양),차변
4200333,통신비(분양),차변
4200334,안전관리비(분양),차변
4200335,현장관리비(분양),차변
4200336,기술개발비(분양),차변
4200337,회의비(분양),차변
4200338,주택관리비(분양),차변
4200339,하자보상비(분양),차변
4200340,임대주택관리비(분양),차변
4200341,잡비(분양),차변
4200342,퇴직급여충당금전입액(분양),차변
4200343,단체퇴직급여충당금전입액(분양),차변
4200344,기부금(분양),차변
4200346,차량주유비(분양),차변
4200347,건설자금이자(분양),차변
4200348,공사손실충당부채전입액(분양),차변
4200352,사육비(분양),차변
4200353,분양원가(공연사업비),차변
4200354,분양원가(교육사업비),차변
4200355,분양원가(판매수수료),차변
4200356,분양원가(홍보비),차변
4200357,분양원가(특별수선충당금전입액),차변
4200358,기타보상비(분양),차변
4200394,기초완성주택(분양),차변
4200395,타계정으로대체(분양),대변
4200396,타계정에서대체(분양),차변
4200397,기초미완성주택(분양),차변
4200398,분양원가(진행율),차변
4200399,분양원가(완성),차변
4200400,임대원가,차변
4200401,재료비(임대),차변
4200402,가설손료(임대),차변
4200403,임원급여(임대),차변
4200404,직원급여(임대),차변
4200405,노무비(임대),차변
4200406,상여금(임대),차변
4200407,퇴직금(임대),차변
4200408,외주비(임대),차변
4200409,복리후생비(임대),차변
4200410,여비교통비(임대),차변
4200411,수도광열비(임대),차변
4200412,세금과공과금(임대),차변
4200413,임차료(임대),차변
4200414,감가상각비(임대),차변
4200415,수선비(임대),차변
4200416,보험료(임대),차변
4200417,접대비(임대),차변
4200418,광고선전비(임대),차변
4200419,경상연구개발비(임대),차변
4200420,지급수수료(임대),차변
4200421,운반비(임대),차변
4200422,판매촉진비(임대),차변
4200423,대손상각비(임대),차변
4200424,무형자산상각비(임대),차변
4200425,교육훈련비(임대),차변
4200426,협회비(임대),차변
4200427,차량유지비(임대),차변
4200428,소모품비(임대),차변
4200429,도서인쇄비(임대),차변
4200430,목적사업비(임대),차변
4200431,중기유지비(임대),차변
4200432,중기임차료(임대),차변
4200433,통신비(임대),차변
4200434,안전관리비(임대),차변
4200435,현장관리비(임대),차변
4200436,기술개발비(임대),차변
4200437,회의비(임대),차변
4200438,주택관리비(임대),차변
4200439,하자보상비(임대),차변
4200440,임대주택관리비(임대),차변
4200441,잡비(임대),차변
4200442,퇴직급여충당금전입액(임대),차변
4200443,단체퇴직급여충당금전입액(임대),차변
4200445,특별수선비(임대),차변
4200446,차량주유비(임대),차변
4200458,기타보상비(임대),차변
4200500,용역매출원가,차변
4200501,재료비(용역),차변
4200502,가설손료(용역),차변
4200503,임원급여(용역),차변
4200504,직원급여(용역),차변
4200505,노무비(용역),차변
4200506,상여금(용역),차변
4200507,퇴직금(용역),차변
4200508,외주비(용역),차변
4200509,복리후생비(용역),차변
4200510,여비교통비(용역),차변
4200511,수도광열비(용역),차변
4200512,세금과공과금(용역),차변
4200513,임차료(용역),차변
4200514,감가상각비(용역),차변
4200515,수선비(용역),차변
4200516,보험료(용역),차변
4200517,접대비(용역),차변
4200518,광고선전비(용역),차변
4200519,경상연구개발비(용역),차변
4200520,지급수수료(용역),차변
4200521,운반비(용역),차변
4200522,판매촉진비(용역),차변
4200523,대손상각비(용역),차변
4200524,무형자산상각비(용역),차변
4200525,교육훈련비(용역),차변
4200526,협회비(용역),차변
4200527,차량유지비(용역),차변
4200528,소모품비(용역),차변
4200529,도서인쇄비(용역),차변
4200530,목적사업비(용역),차변
4200531,중기유지비(용역),차변
4200532,중기임차료(용역),차변
4200533,통신비(용역),차변
4200534,안전관리비(용역),차변
4200535,현장관리비(용역),차변
4200536,기술개발비(용역),차변
4200537,회의비(용역),차변
4200538,주택관리비(용역),차변
4200539,하자보상비(용역),차변
4200540,임대주택관리비(용역),차변
4200541,잡비(용역),차변
4200542,퇴직급여충당금전입액(용역),차변
4200543,단체퇴직급여충당금전입액(용역),차변
4200544,기부금(용역),차변
4200545,특별수선비(용역),차변
4200546,차량주유비(용역),차변
4200552,사육비(용역),차변
4200558,기타보상비(용역),차변
4200560,기타손실충당부채전입액(용역),차변
4200600,기타분양원가,차변
4200700,상품원가,차변
4200701,재료비(상품),차변
4200702,가설손료(상품),차변
4200703,임원급여(상품),차변
4200704,직원급여(상품),차변
4200705,노무비(상품),차변
4200706,상여금(상품),차변
4200707,퇴직금(상품),차변
4200708,외주비(상품),차변
4200709,복리후생비(상품),차변
4200710,여비교통비(상품),차변
4200711,수도광열비(상품),차변
4200712,세금과공과금(상품),차변
4200713,임차료(상품),차변
4200714,감가상각비(상품),차변
4200715,수선비(상품),차변
4200716,보험료(상품),차변
4200717,접대비(상품),차변
4200718,광고선전비(상품),차변
4200719,경상연구개발비(상품),차변
4200720,지급수수료(상품),차변
4200721,운반비(상품),차변
4200722,판매촉진비(상품),차변
4200723,대손상각비(상품),차변
4200724,무형자산상각비(상품),차변
4200725,교육훈련비(상품),차변
4200726,협회비(상품),차변
4200727,차량유지비(상품),차변
4200728,소모품비(상품),차변
4200729,도서인쇄비(상품),차변
4200730,목적사업비(상품),차변
4200731,중기유지비(상품),차변
4200732,중기임차료(상품),차변
4200733,통신비(상품),차변
4200734,안전관리비(상품),차변
4200735,현장관리비(상품),차변
4200736,기술개발비(상품),차변
4200737,회의비(상품),차변
4200738,주택관리비(상품),차변
4200739,하자보상비(상품),차변
4200740,임대주택관리비(상품),차변
4200741,잡비(상품),차변
4200742,퇴직급여충당금전입액(상품),차변
4200743,단체퇴직급여충당금전입액(상품),차변
4200744,기부금(상품),차변
4200746,차량주유비(상품),차변
4200752,사육비(상품),차변
4200758,기타보상비(상품),차변
4200759,관세환급금(상품),차변
4200800,제품원가,차변
4200801,재료비(제품),차변
4200802,가설손료(제품),차변
4200803,임원급여(제품),차변
4200804,직원급여(제품),차변
4200805,노무비(제품),차변
4200806,상여금(제품),차변
4200807,퇴직금(제품),차변
4200808,외주비(제품),차변
4200809,복리후생비(제품),차변
4200810,여비교통비(제품),차변
4200811,수도광열비(제품),차변
4200812,세금과공과금(제품),차변
4200813,임차료(제품),차변
4200814,감가상각비(제품),차변
4200815,수선비(제품),차변
4200816,보험료(제품),차변
4200817,접대비(제품),차변
4200818,광고선전비(제품),차변
4200819,경상연구개발비(제품),차변
4200820,지급수수료(제품),차변
4200821,운반비(제품),차변
4200822,판매촉진비(제품),차변
4200823,대손상각비(제품),차변
4200824,무형자산상각비(제품),차변
4200825,교육훈련비(제품),차변
4200826,협회비(제품),차변
4200827,차량유지비(제품),차변
4200829,도서인쇄비(제품),차변
4200833,통신비(제품),차변
4200837,회의비(제품),차변
4200839,하자보상비(제품),차변
4200841,잡비(제품),차변
4200842,퇴직급여충당금전입액(제품),차변
4200843,단체퇴직급여충당금전입액(제품),차변
4200846,차량주유비(제품),차변
4200852,사육비(제품),차변
4200858,기타보상비(제품),차변
4200859,외주가공비(제품),차변
4200860,원재료(제품),차변
4200861,원재료(제품_기초원재료),차변
4200862,원재료(제품_당기매입액),차변
4200863,원재료(제품_타계정대체),차변
4200864,원재료(제품_기말재고),차변
4200865,관세환급금(제품),차변
4201000,용역매출원가,차변
4201001,재료비(용역),차변
4201002,가설손료(용역),차변
4201003,임원급여(용역),차변
4201004,직원급여(용역),차변
4201005,노무비(용역),차변
4201006,상여금(용역),차변
4201007,퇴직금(용역),차변
4201008,외주비(용역),차변
4201009,복리후생비(용역),차변
4201010,여비교통비(용역),차변
4201011,수도광열비(용역),차변
4201012,세금과공과금(용역),차변
4201013,임차료(용역),차변
4201014,감가상각비(용역),차변
4201015,수선비(용역),차변
4201016,보험료(용역),차변
4201017,접대비(용역),차변
4201018,광고선전비(용역),차변
4201019,경상연구개발비(용역),차변
4201020,지급수수료(용역),차변
4201021,운반비(용역),차변
4201022,판매촉진비(용역),차변
4201023,대손상각비(용역),차변
4201024,무형자산상각비(용역),차변
4201025,교육훈련비(용역),차변
4201026,협회비(용역),차변
4201027,차량유지비(용역),차변
4201028,소모품비(용역),차변
4201029,도서인쇄비(용역),차변
4201030,목적사업비(용역),차변
4201031,중기유지비(용역),차변
4201032,중기임차료(용역),차변
4201033,통신비(용역),차변
4201034,안전관리비(용역),차변
4201035,현장관리비(용역),차변
4201036,기술개발비(용역),차변
4201037,회의비(용역),차변
4201038,주택관리비(용역),차변
4201039,하자보상비(용역),차변
4201040,임대주택관리비(용역),차변
4201041,잡비(용역),차변
4201042,퇴직급여충당금전입액(용역),차변
4201043,단체퇴직급여충당금전입액(용역),차변
4201045,특별수선비(용역),차변
4201046,차량주유비(용역),차변
4201052,사육비(용역),차변
4201057,특별수선충당금전입액(용역),차변
4201058,기타보상비(용역),차변
4201059,복리후생비(용역_식료),차변
4201060,복리후생비(용역_보험),차변
4201061,복리후생비(용역_피복),차변
4201062,복리후생비(용역_음료),차변
4201063,복리후생비(용역_기타),차변
4201064,수도광열비(용역_유류),차변
4201065,수도광열비(용역_수도),차변
4201066,수도광열비(용역_가스),차변
4201067,수도광열비(용역_전력),차변
4201068,수도광열비(용역_기타),차변
4201069,수선비(용역_유지보수),차변
4201070,수선비(용역_시설류),차변
4201071,수선비(용역_기타),차변
4201072,지급수수료(용역_송금/추심),차변
4201073,지급수수료(용역_수수료매장),차변
4201074,지급수수료(용역_검사료),차변
4201075,지급수수료(용역_카드),차변
4201076,지급수수료(용역_공연),차변
4201077,지급수수료(용역_전산),차변
4201078,지급수수료(용역_기타),차변
4201079,판매수수료(용역),차변
4201080,청소용역료(용역),차변
4201081,세탁용역료(용역),차변
4201082,장식용역료(용역),차변
4201083,차량유지비(용역_보험),차변
4201084,차량유지비(용역_수리),차변
4201085,소모품비(용역_린넨류),차변
4201086,소모품비(용역_기물류),차변
4201087,소모품비(용역_현수막),차변
4201088,소모품비(용역_전산),차변
4201089,소모품비(용역_기타),차변
4201090,도서인쇄비(용역_신문),차변
4201091,도서인쇄비(용역_도서),차변
4201092,도서인쇄비(용역_인쇄),차변
4201093,식료재료비(용역),차변
4201094,음료재료비(용역),차변
4201095,상품재료비(용역),차변
4201096,기타재료비(용역),차변
4201097,복리후생비(용역_경조),차변
4201098,복리후생비(용역_식대),차변
4300100,수입이자,대변
4300101,수입이자(예금),대변
4300102,수입이자(관계사),대변
4300103,수입이자(기타),대변
4300104,수입이자(리스),대변
4300200,이자수익,대변
4300201,이자수익(예금),대변
4300202,이자수익(리스),대변
4300209,이자수익(기타),대변
4300250,대여금이자,대변
4300251,이자수익(단기대여금),대변
4300300,수입배당금,대변
4300400,임대료수입(기타),대변
4300500,연체료수입,대변
4300600,매입할인,대변
4300700,외환차익                                ,대변
4300800,외화환산이익                            ,대변
4300900,법인세환입액,대변
4301000,대손충당금환입,대변
4301100,고유목적사업준비금환입,대변
4301200,하자보수충당금환입,대변
4301300,재고자산처분이익,대변
4301400,유형자산처분이익,대변
4301500,단기매매증권처분이익,대변
4301600,투자자산처분이익,대변
4301700,매도가능증권처분이익,대변
4301701,당기손익금융자산(지분)처분이익,대변
4301702,당기손익금융자산(채무)처분이익,대변
4301703,사용권자산처분이익,대변
4301800,지분법이익,대변
4301900,용역수익,대변
4302000,잡이익,대변
4302100,보험차익,대변
4302200,자산수증이익,대변
4302300,전기오류수정이익,대변
4302400,채무면제이익,대변
4302450,투자유가증권처분이익(출자금),대변
4302500,지분법투자주식처분이익,대변
4302510,수입배당금(출자금),대변
4302600,위탁관리수익,대변
4302700,단기매매증권평가이익,대변
4302701,당기손익금융자산(지분)평가이익,대변
4302702,당기손익금융자산(채무)평가이익,대변
4302800,계약해지손실충당부채환입,대변
4302900,염가매수차익,대변
4303000,광고수익,대변
4303100,매도가능증권손상차손환입,대변
4303101,당기손익금융자산(지분)손상환입,대변
4303102,당기손익금융자산(채무)손상환입,대변
4303200,기타수익,대변
4303300,소송충당부채환입,대변
4303301,기타손실충당부채환입,대변
4303400,금융보증비환입,대변
4303500,정부보조금수익,대변
4303710,투자주식수익,대변
4303711,투자주식처분이익(신기술),대변
4303714,수입배당금(신기술),대변
4303720,출자금수익(신기술금융),대변
4303723,수입배당금(신기술출자금),대변
4303730,투자사채수익,대변
4303731,투자사채수입이자,대변
4303732,투자사채처분이익,대변
4303733,투자유가증권처분이익(사채),대변
4303760,신기술금융수수료,대변
4303761,조합관리수입수수료,대변
4303762,수입약정수수료,대변
4303763,수입조정수수료,대변
4303764,기한전상환수수료,대변
4303769,기타 신기술금융수수료,대변
4303830,유가증권매매이익,대변
4303831,파생상품평가이익,대변
4303900,파생상품거래이익,대변
4303901,통화선도거래이익,대변
4303902,선물거래이익,대변
4304000,회원권 손상차환입,대변
4304100,차입금상환이익(골드론),대변
4400100,지급이자,차변
4400101,지급이자(PF대출),차변
4400102,지급이자(관계사),차변
4400103,지급이자(기금차입),차변
4400104,지급이자(당좌차월),차변
4400105,지급이자(기타),차변
4400106,지급이자(구매자금),차변
4400107,지급이자(리스),차변
4400108,지급이자(한도대출),차변
4400200,창업비상각,차변
4400300,개업비상각,차변
4400400,신주발행비상각,차변
4400500,연구개발비상각,차변
4400600,기타의대손상각,차변
4400700,단기매매증권평가손실,차변
4400701,당기손익금융자산(지분)평가손실,차변
4400702,당기손익금융자산(채무)평가손실,차변
4400800,투자자산평가손실,차변
4400900,외화환산손실,차변
4401000,외환차손,차변
4401100,고유목적사업준비금전입,차변
4401200,재고자산평가손실,차변
4401250,재고자산처분손실,차변
4401300,기부금,차변
4401400,법인세추납액,차변
4401500,유형자산처분손실,차변
4401510,유형자산손상차손,차변
4401550,무형자산처분손실,차변
4401560,무형자산손상차손,차변
4401570,투자자산손상차손,차변
4401600,투자자산처분손실,차변
4401601,단기매매증권처분손실,차변
4401650,매도가능증권처분손실,차변
4401651,당기손익금융자산(지분)처분손실,차변
4401652,당기손익금융자산(채무)처분손실,차변
4401660,매도가능증권손상차손,차변
4401661,당기손익금융자산(지분)손상차손,차변
4401662,당기손익금융자산(채무)손상차손,차변
4401670,매도가능증권감액손실,차변
4401675,투자주식처분손실(신기술),차변
4401680,투자유자증권처분비용(신기술),차변
4401681,투자유가증권처분손실(신기술),차변
4401690,투자유가증권처분비용(출자금),차변
4401691,투자유가증권처분손실(출자금),차변
4401692,투자유가증권처분손실,차변
4401693,사용권자산처분손실,차변
4401700,지분법손실,차변
4401750,지분법투자주식처분손실,차변
4401755,종속기업및관계기업투자손상차손,차변
4401760,채권상환손실,차변
4401770,파생상품처분손실,차변
4401800,용역비용,차변
4401900,잡손실,차변
4402000,전기오류수정손실,차변
4402100,재해손실,차변
4402200,계약해지손실,차변
4402300,소송충당부채전입액,차변
4402301,기타손실충당부채전입액,차변
4402400,운휴자산관리비,차변
4402401,파생상품평가손실,차변
4402402,채무조정손실,차변
4402500,금융보증비,차변
4402600,파생상품거래손실,차변
4402601,통화선도거래손실,차변
4402602,선물거래손실,차변
4402700,차입금상환손실(골드론),차변
4500100,법인세비용,차변
